File_name,flash percent,flash,ram,Code,RO_data,RW_data,ZI_data
c_w.l,15.752839%,8849,96,8298,551,0,96
ff.o,12.954391%,7277,6,7258,13,6,0
sdio_sdcard.o,12.763912%,7170,68,7134,0,36,32
oled.o,7.078008%,3976,22,1242,2712,22,0
ebtn.o,3.684979%,2070,60,2070,0,0,60
btod.o,3.446434%,1936,0,1936,0,0,0
gd25qxx.o,3.136683%,1762,0,1762,0,0,0
sd_app.o,2.830491%,1590,1452,1574,0,16,1436
adc_app.o,2.648912%,1488,588,1480,0,8,580
mcu_cmic_gd32f470vet6.o,2.563463%,1440,288,1432,0,8,280
gd32f4xx_dma.o,2.371204%,1332,0,1332,0,0,0
_printf_fp_dec.o,1.876313%,1054,0,1054,0,0,0
perf_counter.o,1.509595%,848,64,780,4,64,0
_printf_fp_hex.o,1.427707%,802,0,764,38,0,0
fatfs_unicode.o,1.271051%,714,0,498,216,0,0
system_gd32f4xx.o,1.242568%,698,4,694,0,4,0
gd32f4xx_adc.o,1.164240%,654,0,654,0,0,0
gd32f4xx_usart.o,1.146438%,644,0,644,0,0,0
gd32f4xx_sdio.o,1.117955%,628,0,628,0,0,0
gd32f4xx_timer.o,1.046748%,588,0,588,0,0,0
btn_app.o,1.039627%,584,196,374,14,196,0
usart_app.o,0.943497%,530,258,528,0,2,256
gd32f4xx_i2c.o,0.882971%,496,0,496,0,0,0
startup_gd32f450_470.o,0.875850%,492,2048,64,428,0,2048
diskio.o,0.733435%,412,0,412,0,0,0
__printf_flags_ss_wp.o,0.728095%,409,0,392,17,0,0
gd32f4xx_rcu.o,0.712073%,400,0,400,0,0,0
bigflt0.o,0.669349%,376,0,228,148,0,0
lc_ctype_c.o,0.562538%,316,0,44,272,0,0
oled_app.o,0.498451%,280,0,280,0,0,0
gd32f4xx_gpio.o,0.466408%,262,0,262,0,0,0
fz_wm.l,0.455727%,256,0,256,0,0,0
led_app.o,0.446826%,251,7,244,0,7,0
lludivv7m.o,0.423684%,238,0,238,0,0,0
gd32f4xx_misc.o,0.384520%,216,0,216,0,0,0
gd32f4xx_dac.o,0.352476%,198,0,198,0,0,0
_printf_wctomb.o,0.348916%,196,0,188,8,0,0
_printf_hex_int_ll_ptr.o,0.334674%,188,0,148,40,0,0
_printf_intcommon.o,0.316873%,178,0,178,0,0,0
systick.o,0.299071%,168,4,164,0,4,0
gd32f4xx_it.o,0.299071%,168,0,168,0,0,0
scheduler.o,0.291950%,164,64,100,0,64,0
perfc_port_default.o,0.274148%,154,0,154,0,0,0
fnaninf.o,0.249226%,140,0,140,0,0,0
rt_memcpy_v6.o,0.245665%,138,0,138,0,0,0
lludiv10.o,0.245665%,138,0,138,0,0,0
init_alloc.o,0.245665%,138,0,138,0,0,0
strcmpv7m.o,0.227863%,128,0,128,0,0,0
_printf_fp_infnan.o,0.227863%,128,0,128,0,0,0
_printf_longlong_dec.o,0.220743%,124,0,124,0,0,0
_printf_dec.o,0.213622%,120,0,120,0,0,0
_printf_oct_int_ll.o,0.199381%,112,0,112,0,0,0
gd32f4xx_spi.o,0.185139%,104,0,104,0,0,0
rt_memcpy_w.o,0.178018%,100,0,100,0,0,0
h1_alloc.o,0.167337%,94,0,94,0,0,0
__dczerorl2.o,0.160216%,90,0,90,0,0,0
memcmp.o,0.156656%,88,0,88,0,0,0
f2d.o,0.153096%,86,0,86,0,0,0
main.o,0.153096%,86,0,86,0,0,0
_printf_str.o,0.145975%,82,0,82,0,0,0
defsig_rtmem_inner.o,0.142415%,80,0,80,0,0,0
rt_memclr_w.o,0.138854%,78,0,78,0,0,0
h1_free.o,0.138854%,78,0,78,0,0,0
_printf_pad.o,0.138854%,78,0,78,0,0,0
sys_stackheap_outer.o,0.131734%,74,0,74,0,0,0
llsdiv.o,0.128173%,72,0,72,0,0,0
lc_numeric_c.o,0.128173%,72,0,44,28,0,0
rt_memclr.o,0.121052%,68,0,68,0,0,0
_wcrtomb.o,0.113932%,64,0,64,0,0,0
strlen.o,0.110371%,62,0,62,0,0,0
vsnprintf.o,0.092570%,52,0,52,0,0,0
h1_extend.o,0.092570%,52,0,52,0,0,0
__scatter.o,0.092570%,52,0,52,0,0,0
defsig_general.o,0.089009%,50,0,50,0,0,0
m_wm.l,0.085449%,48,0,48,0,0,0
fpclassify.o,0.085449%,48,0,48,0,0,0
_printf_char_common.o,0.085449%,48,0,48,0,0,0
libinit2.o,0.081888%,46,0,46,0,0,0
_printf_wchar.o,0.078328%,44,0,44,0,0,0
_printf_char.o,0.078328%,44,0,44,0,0,0
__2sprintf.o,0.078328%,44,0,44,0,0,0
_printf_charcount.o,0.071207%,40,0,40,0,0,0
init_aeabi.o,0.064087%,36,0,36,0,0,0
_printf_truncate.o,0.064087%,36,0,36,0,0,0
systick_wrapper_ual.o,0.056966%,32,0,32,0,0,0
__scatter_zi.o,0.049845%,28,0,28,0,0,0
exit.o,0.032043%,18,0,18,0,0,0
rt_ctype_table.o,0.028483%,16,0,16,0,0,0
aeabi_memset.o,0.028483%,16,0,16,0,0,0
_snputc.o,0.028483%,16,0,16,0,0,0
sys_wrch.o,0.024923%,14,0,14,0,0,0
h1_init.o,0.024923%,14,0,14,0,0,0
defsig_rtmem_outer.o,0.024923%,14,0,14,0,0,0
__printf_wp.o,0.024923%,14,0,14,0,0,0
dretinf.o,0.021362%,12,0,12,0,0,0
